model,extinction_mechanism,n_rep,β_div,β_type
pfim_downsample,vulnerability_descending,96,0.8974358974358974,βWN
pfim_downsample,vulnerability_descending,96,0.2941176470588236,βOS
pfim_downsample,size_descending,96,0.44999999999999996,βS
pfim_downsample,size_descending,96,0.7857142857142858,βWN
pfim_downsample,size_descending,96,0.1428571428571428,βOS
pfim_downsample,motility_descending,96,0.6000000000000001,βS
pfim_downsample,motility_descending,96,0.8771929824561404,βWN
pfim_downsample,motility_descending,96,0.0,βOS
pfim_downsample,tiering_descending,96,0.8500000000000001,βS
pfim_downsample,tiering_descending,96,0.9705882352941178,βWN
pfim_downsample,tiering_descending,96,0.0,βOS
pfim_downsample,calcification_descending,96,0.7,βS
pfim_downsample,calcification_descending,96,0.9338842975206612,βWN
pfim_downsample,calcification_descending,96,0.19999999999999996,βOS
pfim_downsample,generality_ascending,96,0.5,βS
pfim_downsample,generality_ascending,96,0.7021276595744681,βWN
pfim_downsample,generality_ascending,96,0.22222222222222232,βOS
pfim_downsample,vulnerability_ascending,96,0.3500000000000001,βS
pfim_downsample,vulnerability_ascending,96,0.6869565217391305,βWN
pfim_downsample,vulnerability_ascending,96,0.19999999999999996,βOS
pfim_downsample,size_ascending,96,0.7,βS
pfim_downsample,size_ascending,96,0.8625954198473282,βWN
pfim_downsample,size_ascending,96,0.25,βOS
pfim_downsample,motility_ascending,96,0.5,βS
pfim_downsample,motility_ascending,96,0.8487394957983194,βWN
pfim_downsample,motility_ascending,96,0.33333333333333326,βOS
pfim_downsample,tiering_ascending,96,0.25,βS
pfim_downsample,tiering_ascending,96,0.408450704225352,βWN
pfim_downsample,tiering_ascending,96,0.1923076923076923,βOS
pfim_downsample,calcification_ascending,96,0.55,βS
pfim_downsample,calcification_ascending,96,0.7962962962962963,βWN
pfim_downsample,calcification_ascending,96,0.1200000000000001,βOS
pfim_downsample,random,96,0.3999999999999999,βS
pfim_downsample,random,96,0.7096774193548387,βWN
pfim_downsample,random,96,0.18181818181818188,βOS
pfim_downsample,generality_descending,96,0.6000000000000001,βS
pfim_downsample,generality_descending,96,0.8372093023255813,βWN
pfim_downsample,generality_descending,96,0.0,βOS
pfim_downsample,vulnerability_descending,96,0.6499999999999999,βS
pfim_downsample,vulnerability_descending,96,0.8974358974358974,βWN
pfim_downsample,vulnerability_descending,96,0.2941176470588236,βOS
pfim_downsample,size_descending,96,0.44999999999999996,βS
pfim_downsample,size_descending,96,0.7647058823529411,βWN
pfim_downsample,size_descending,96,0.1428571428571428,βOS
pfim_downsample,motility_descending,96,0.5,βS
pfim_downsample,motility_descending,96,0.7272727272727273,βWN
pfim_downsample,motility_descending,96,0.032258064516129004,βOS
pfim_downsample,tiering_descending,96,0.8500000000000001,βS
pfim_downsample,tiering_descending,96,0.9705882352941178,βWN
pfim_downsample,tiering_descending,96,0.0,βOS
pfim_downsample,calcification_descending,96,0.6499999999999999,βS
pfim_downsample,calcification_descending,96,0.8974358974358974,βWN
pfim_downsample,calcification_descending,96,0.4782608695652173,βOS
pfim_downsample,generality_ascending,96,0.5,βS
pfim_downsample,generality_ascending,96,0.7021276595744681,βWN
pfim_downsample,generality_ascending,96,0.22222222222222232,βOS
pfim_downsample,vulnerability_ascending,96,0.3500000000000001,βS
pfim_downsample,vulnerability_ascending,96,0.6869565217391305,βWN
pfim_downsample,vulnerability_ascending,96,0.19999999999999996,βOS
pfim_downsample,size_ascending,96,0.6499999999999999,βS
pfim_downsample,size_ascending,96,0.8181818181818181,βWN
pfim_downsample,size_ascending,96,0.25,βOS
pfim_downsample,motility_ascending,96,0.55,βS
pfim_downsample,motility_ascending,96,0.7431192660550459,βWN
pfim_downsample,motility_ascending,96,0.19999999999999996,βOS
pfim_downsample,tiering_ascending,96,0.3999999999999999,βS
pfim_downsample,tiering_ascending,96,0.5602836879432624,βWN
pfim_downsample,tiering_ascending,96,0.20512820512820507,βOS
pfim_downsample,calcification_ascending,96,0.6000000000000001,βS
pfim_downsample,calcification_ascending,96,0.8181818181818181,βWN
pfim_downsample,calcification_ascending,96,0.05263157894736836,βOS
pfim_downsample,random,96,0.6499999999999999,βS
pfim_downsample,random,96,0.8064516129032258,βWN
pfim_downsample,random,96,0.11111111111111116,βOS
pfim_downsample,generality_descending,96,0.6000000000000001,βS
pfim_downsample,generality_descending,96,0.8372093023255813,βWN
pfim_downsample,generality_descending,96,0.0,βOS
pfim_downsample,vulnerability_descending,96,0.6499999999999999,βS
pfim_downsample,vulnerability_descending,96,0.8974358974358974,βWN
pfim_downsample,vulnerability_descending,96,0.2941176470588236,βOS
pfim_downsample,size_descending,96,0.44999999999999996,βS
pfim_downsample,size_descending,96,0.7876106194690264,βWN
pfim_downsample,size_descending,96,0.1428571428571428,βOS
pfim_downsample,motility_descending,96,0.44999999999999996,βS
pfim_downsample,motility_descending,96,0.6666666666666667,βWN
pfim_downsample,motility_descending,96,0.05555555555555558,βOS
pfim_downsample,tiering_descending,96,0.8500000000000001,βS
pfim_downsample,tiering_descending,96,0.9705882352941178,βWN
pfim_downsample,tiering_descending,96,0.0,βOS
pfim_downsample,calcification_descending,96,0.55,βS
pfim_downsample,calcification_descending,96,0.8771929824561404,βWN
pfim_downsample,calcification_descending,96,0.33333333333333326,βOS
pfim_downsample,generality_ascending,96,0.5,βS
pfim_downsample,generality_ascending,96,0.7021276595744681,βWN
pfim_downsample,generality_ascending,96,0.22222222222222232,βOS
pfim_downsample,vulnerability_ascending,96,0.3500000000000001,βS
pfim_downsample,vulnerability_ascending,96,0.6869565217391305,βWN
pfim_downsample,vulnerability_ascending,96,0.19999999999999996,βOS
pfim_downsample,size_ascending,96,0.55,βS
pfim_downsample,size_ascending,96,0.696969696969697,βWN
pfim_downsample,size_ascending,96,0.21568627450980382,βOS
pfim_downsample,motility_ascending,96,0.44999999999999996,βS
pfim_downsample,motility_ascending,96,0.6161616161616161,βWN
pfim_downsample,motility_ascending,96,0.07317073170731714,βOS
pfim_downsample,tiering_ascending,96,0.3999999999999999,βS
pfim_downsample,tiering_ascending,96,0.6029411764705883,βWN
pfim_downsample,tiering_ascending,96,0.21739130434782616,βOS
pfim_downsample,calcification_ascending,96,0.55,βS
pfim_downsample,calcification_ascending,96,0.6910569105691058,βWN
pfim_downsample,calcification_ascending,96,0.02564102564102555,βOS
pfim_downsample,random,96,0.75,βS
pfim_downsample,random,96,0.9478260869565218,βWN
pfim_downsample,random,96,0.1428571428571428,βOS
pfim_downsample,generality_descending,96,0.6000000000000001,βS
pfim_downsample,generality_descending,96,0.8372093023255813,βWN
pfim_downsample,generality_descending,96,0.0,βOS
pfim_downsample,vulnerability_descending,96,0.6499999999999999,βS
pfim_downsample,vulnerability_descending,96,0.8974358974358974,βWN
pfim_downsample,vulnerability_descending,96,0.2941176470588236,βOS
pfim_downsample,size_descending,96,0.44999999999999996,βS
pfim_downsample,size_descending,96,0.7821782178217822,βWN
pfim_downsample,size_descending,96,0.15384615384615374,βOS
pfim_downsample,motility_descending,96,0.5,βS
pfim_downsample,motility_descending,96,0.6822429906542056,βWN
pfim_downsample,motility_descending,96,0.1282051282051282,βOS
pfim_downsample,tiering_descending,96,0.8500000000000001,βS
pfim_downsample,tiering_descending,96,0.9705882352941178,βWN
pfim_downsample,tiering_descending,96,0.0,βOS
pfim_downsample,calcification_descending,96,0.55,βS
pfim_downsample,calcification_descending,96,0.7115384615384615,βWN
pfim_downsample,calcification_descending,96,0.0625,βOS
pfim_downsample,generality_ascending,96,0.5,βS
pfim_downsample,generality_ascending,96,0.7021276595744681,βWN
pfim_downsample,generality_ascending,96,0.22222222222222232,βOS
pfim_downsample,vulnerability_ascending,96,0.3500000000000001,βS
pfim_downsample,vulnerability_ascending,96,0.6869565217391305,βWN
pfim_downsample,vulnerability_ascending,96,0.19999999999999996,βOS
pfim_downsample,size_ascending,96,0.6000000000000001,βS
pfim_downsample,size_ascending,96,0.7611940298507462,βWN
pfim_downsample,size_ascending,96,0.23809523809523814,βOS
pfim_downsample,motility_ascending,96,0.44999999999999996,βS
pfim_downsample,motility_ascending,96,0.6153846153846154,βWN
pfim_downsample,motility_ascending,96,0.11111111111111116,βOS
pfim_downsample,tiering_ascending,96,0.3999999999999999,βS
pfim_downsample,tiering_ascending,96,0.6231884057971016,βWN
pfim_downsample,tiering_ascending,96,0.23529411764705888,βOS
pfim_downsample,calcification_ascending,96,0.44999999999999996,βS
pfim_downsample,calcification_ascending,96,0.6349206349206349,βWN
pfim_downsample,calcification_ascending,96,0.1785714285714286,βOS
pfim_downsample,random,96,0.6000000000000001,βS
pfim_downsample,random,96,0.8275862068965518,βWN
pfim_downsample,random,96,0.19999999999999996,βOS
pfim_downsample,generality_descending,96,0.6000000000000001,βS
pfim_downsample,generality_descending,96,0.8372093023255813,βWN
pfim_downsample,generality_descending,96,0.0,βOS
pfim_downsample,vulnerability_descending,96,0.6499999999999999,βS
pfim_downsample,vulnerability_descending,96,0.8974358974358974,βWN
pfim_downsample,vulnerability_descending,96,0.2941176470588236,βOS
pfim_downsample,size_descending,96,0.44999999999999996,βS
pfim_downsample,size_descending,96,0.7837837837837838,βWN
pfim_downsample,size_descending,96,0.1428571428571428,βOS
pfim_downsample,motility_descending,96,0.5,βS
pfim_downsample,motility_descending,96,0.6831683168316831,βWN
pfim_downsample,motility_descending,96,0.08571428571428563,βOS
pfim_downsample,tiering_descending,96,0.8500000000000001,βS
pfim_downsample,tiering_descending,96,0.9705882352941178,βWN
pfim_downsample,tiering_descending,96,0.0,βOS
pfim_downsample,calcification_descending,96,0.44999999999999996,βS
pfim_downsample,calcification_descending,96,0.7435897435897436,βWN
pfim_downsample,calcification_descending,96,0.23076923076923084,βOS
pfim_downsample,generality_ascending,96,0.5,βS
pfim_downsample,generality_ascending,96,0.7021276595744681,βWN
pfim_downsample,generality_ascending,96,0.22222222222222232,βOS
pfim_downsample,vulnerability_ascending,96,0.3500000000000001,βS
pfim_downsample,vulnerability_ascending,96,0.6869565217391305,βWN
pfim_downsample,vulnerability_ascending,96,0.19999999999999996,βOS
pfim_downsample,size_ascending,96,0.7,βS
pfim_downsample,size_ascending,96,0.8582677165354331,βWN
pfim_downsample,size_ascending,96,0.25,βOS
pfim_downsample,motility_ascending,96,0.6000000000000001,βS
pfim_downsample,motility_ascending,96,0.7714285714285714,βWN
pfim_downsample,motility_ascending,96,0.040000000000000036,βOS
pfim_downsample,tiering_ascending,96,0.3500000000000001,βS
pfim_downsample,tiering_ascending,96,0.4925373134328359,βWN
pfim_downsample,tiering_ascending,96,0.19047619047619047,βOS
pfim_downsample,calcification_ascending,96,0.5,βS
pfim_downsample,calcification_ascending,96,0.8273381294964028,βWN
pfim_downsample,calcification_ascending,96,0.2941176470588236,βOS
pfim_downsample,random,96,0.55,βS
pfim_downsample,random,96,0.7272727272727273,βWN
pfim_downsample,random,96,0.0625,βOS
pfim_downsample,generality_descending,96,0.6000000000000001,βS
pfim_downsample,generality_descending,96,0.8372093023255813,βWN
pfim_downsample,generality_descending,96,0.0,βOS
pfim_downsample,vulnerability_descending,96,0.6499999999999999,βS
pfim_downsample,vulnerability_descending,96,0.8974358974358974,βWN
pfim_downsample,vulnerability_descending,96,0.2941176470588236,βOS
pfim_downsample,size_descending,96,0.5,βS
pfim_downsample,size_descending,96,0.8301886792452831,βWN
pfim_downsample,size_descending,96,0.0,βOS
pfim_downsample,motility_descending,96,0.55,βS
pfim_downsample,motility_descending,96,0.7627118644067796,βWN
pfim_downsample,motility_descending,96,0.0,βOS
pfim_downsample,tiering_descending,96,0.8500000000000001,βS
pfim_downsample,tiering_descending,96,0.9705882352941178,βWN
pfim_downsample,tiering_descending,96,0.0,βOS
pfim_downsample,calcification_descending,96,0.5,βS
pfim_downsample,calcification_descending,96,0.8,βWN
pfim_downsample,calcification_descending,96,0.3125,βOS
pfim_downsample,generality_ascending,96,0.5,βS
pfim_downsample,generality_ascending,96,0.7021276595744681,βWN
pfim_downsample,generality_ascending,96,0.22222222222222232,βOS
pfim_downsample,vulnerability_ascending,96,0.3500000000000001,βS
pfim_downsample,vulnerability_ascending,96,0.6869565217391305,βWN
pfim_downsample,vulnerability_ascending,96,0.19999999999999996,βOS
pfim_downsample,size_ascending,96,0.6000000000000001,βS
pfim_downsample,size_ascending,96,0.7384615384615385,βWN
pfim_downsample,size_ascending,96,0.1707317073170731,βOS
pfim_downsample,motility_ascending,96,0.55,βS
pfim_downsample,motility_ascending,96,0.8771929824561404,βWN
pfim_downsample,motility_ascending,96,0.06666666666666665,βOS
pfim_downsample,tiering_ascending,96,0.30000000000000004,βS
pfim_downsample,tiering_ascending,96,0.48571428571428577,βWN
pfim_downsample,tiering_ascending,96,0.20879120879120872,βOS
pfim_downsample,calcification_ascending,96,0.5,βS
pfim_downsample,calcification_ascending,96,0.7142857142857142,βWN
pfim_downsample,calcification_ascending,96,0.19999999999999996,βOS
pfim_downsample,random,96,0.6000000000000001,βS
pfim_downsample,random,96,0.8407079646017699,βWN
pfim_downsample,random,96,0.1428571428571428,βOS
pfim_downsample,generality_descending,96,0.6000000000000001,βS
pfim_downsample,generality_descending,96,0.8372093023255813,βWN
pfim_downsample,generality_descending,96,0.0,βOS
pfim_downsample,vulnerability_descending,96,0.6499999999999999,βS
pfim_downsample,vulnerability_descending,96,0.8974358974358974,βWN
pfim_downsample,vulnerability_descending,96,0.2941176470588236,βOS
pfim_downsample,size_descending,96,0.5,βS
pfim_downsample,size_descending,96,0.8301886792452831,βWN
pfim_downsample,size_descending,96,0.0,βOS
pfim_downsample,motility_descending,96,0.3999999999999999,βS
pfim_downsample,motility_descending,96,0.56,βWN
pfim_downsample,motility_descending,96,0.1020408163265305,βOS
pfim_downsample,tiering_descending,96,0.8500000000000001,βS
pfim_downsample,tiering_descending,96,0.9705882352941178,βWN
pfim_downsample,tiering_descending,96,0.0,βOS
pfim_downsample,calcification_descending,96,0.6000000000000001,βS
pfim_downsample,calcification_descending,96,0.8363636363636364,βWN
pfim_downsample,calcification_descending,96,0.21739130434782616,βOS
pfim_downsample,generality_ascending,96,0.5,βS
pfim_downsample,generality_ascending,96,0.7021276595744681,βWN
pfim_downsample,generality_ascending,96,0.22222222222222232,βOS
pfim_downsample,vulnerability_ascending,96,0.3500000000000001,βS
pfim_downsample,vulnerability_ascending,96,0.6869565217391305,βWN
pfim_downsample,vulnerability_ascending,96,0.19999999999999996,βOS
pfim_downsample,size_ascending,96,0.6499999999999999,βS
pfim_downsample,size_ascending,96,0.8074074074074074,βWN
pfim_downsample,size_ascending,96,0.1875,βOS
pfim_downsample,motility_ascending,96,0.6499999999999999,βS
pfim_downsample,motility_ascending,96,0.8938053097345133,βWN
pfim_downsample,motility_ascending,96,0.0,βOS
pfim_downsample,tiering_ascending,96,0.3999999999999999,βS
pfim_downsample,tiering_ascending,96,0.5652173913043479,βWN
pfim_downsample,tiering_ascending,96,0.21052631578947367,βOS
pfim_downsample,calcification_ascending,96,0.3999999999999999,βS
pfim_downsample,calcification_ascending,96,0.7094017094017093,βWN
pfim_downsample,calcification_ascending,96,0.1282051282051282,βOS
