model,extinction_mechanism,n_rep,β_div,β_type
pfim_metaweb,size_descending,80,0.0,βOS
pfim_metaweb,motility_descending,80,0.55,βS
pfim_metaweb,motility_descending,80,0.68503937007874,βWN
pfim_metaweb,motility_descending,80,0.0,βOS
pfim_metaweb,tiering_descending,80,0.8500000000000001,βS
pfim_metaweb,tiering_descending,80,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,80,0.0,βOS
pfim_metaweb,calcification_descending,80,0.44999999999999996,βS
pfim_metaweb,calcification_descending,80,0.6585365853658536,βWN
pfim_metaweb,calcification_descending,80,0.0,βOS
pfim_metaweb,generality_ascending,80,0.5,βS
pfim_metaweb,generality_ascending,80,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,80,0.0,βOS
pfim_metaweb,vulnerability_ascending,80,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,80,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,80,0.0,βOS
pfim_metaweb,size_ascending,80,0.6499999999999999,βS
pfim_metaweb,size_ascending,80,0.7324840764331211,βWN
pfim_metaweb,size_ascending,80,0.0,βOS
pfim_metaweb,motility_ascending,80,0.3500000000000001,βS
pfim_metaweb,motility_ascending,80,0.6774193548387097,βWN
pfim_metaweb,motility_ascending,80,0.0,βOS
pfim_metaweb,tiering_ascending,80,0.19999999999999996,βS
pfim_metaweb,tiering_ascending,80,0.1839080459770115,βWN
pfim_metaweb,tiering_ascending,80,0.0,βOS
pfim_metaweb,calcification_ascending,80,0.44999999999999996,βS
pfim_metaweb,calcification_ascending,80,0.5310344827586206,βWN
pfim_metaweb,calcification_ascending,80,0.0,βOS
pfim_metaweb,random,80,0.5,βS
pfim_metaweb,random,80,0.7841726618705036,βWN
pfim_metaweb,random,80,0.0,βOS
pfim_metaweb,generality_descending,80,0.6000000000000001,βS
pfim_metaweb,generality_descending,80,0.8613861386138615,βWN
pfim_metaweb,generality_descending,80,0.0,βOS
pfim_metaweb,vulnerability_descending,80,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,80,0.828125,βWN
pfim_metaweb,vulnerability_descending,80,0.0,βOS
pfim_metaweb,size_descending,80,0.3999999999999999,βS
pfim_metaweb,size_descending,80,0.6910569105691058,βWN
pfim_metaweb,size_descending,80,0.0,βOS
pfim_metaweb,motility_descending,80,0.6000000000000001,βS
pfim_metaweb,motility_descending,80,0.7735849056603774,βWN
pfim_metaweb,motility_descending,80,0.0,βOS
pfim_metaweb,tiering_descending,80,0.8500000000000001,βS
pfim_metaweb,tiering_descending,80,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,80,0.0,βOS
pfim_metaweb,calcification_descending,80,0.55,βS
pfim_metaweb,calcification_descending,80,0.7564102564102564,βWN
pfim_metaweb,calcification_descending,80,0.0,βOS
pfim_metaweb,generality_ascending,80,0.5,βS
pfim_metaweb,generality_ascending,80,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,80,0.0,βOS
pfim_metaweb,vulnerability_ascending,80,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,80,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,80,0.0,βOS
pfim_metaweb,size_ascending,80,0.6000000000000001,βS
pfim_metaweb,size_ascending,80,0.6603773584905661,βWN
pfim_metaweb,size_ascending,80,0.0,βOS
pfim_metaweb,motility_ascending,80,0.55,βS
pfim_metaweb,motility_ascending,80,0.8500000000000001,βWN
pfim_metaweb,motility_ascending,80,0.0,βOS
pfim_metaweb,tiering_ascending,80,0.3500000000000001,βS
pfim_metaweb,tiering_ascending,80,0.41758241758241765,βWN
pfim_metaweb,tiering_ascending,80,0.0,βOS
pfim_metaweb,calcification_ascending,80,0.44999999999999996,βS
pfim_metaweb,calcification_ascending,80,0.71900826446281,βWN
pfim_metaweb,calcification_ascending,80,0.0,βOS
pfim_metaweb,random,80,0.6000000000000001,βS
pfim_metaweb,random,80,0.8410596026490067,βWN
pfim_metaweb,random,80,0.0,βOS
pfim_metaweb,generality_descending,80,0.6000000000000001,βS
pfim_metaweb,generality_descending,80,0.8613861386138615,βWN
pfim_metaweb,generality_descending,80,0.0,βOS
pfim_metaweb,vulnerability_descending,80,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,80,0.828125,βWN
pfim_metaweb,vulnerability_descending,80,0.0,βOS
pfim_metaweb,size_descending,80,0.3999999999999999,βS
pfim_metaweb,size_descending,80,0.7285714285714286,βWN
pfim_metaweb,size_descending,80,0.0,βOS
pfim_metaweb,motility_descending,80,0.44999999999999996,βS
pfim_metaweb,motility_descending,80,0.5555555555555556,βWN
pfim_metaweb,motility_descending,80,0.0,βOS
pfim_metaweb,tiering_descending,80,0.8500000000000001,βS
pfim_metaweb,tiering_descending,80,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,80,0.0,βOS
pfim_metaweb,calcification_descending,80,0.6000000000000001,βS
pfim_metaweb,calcification_descending,80,0.838235294117647,βWN
pfim_metaweb,calcification_descending,80,0.0,βOS
pfim_metaweb,generality_ascending,80,0.5,βS
pfim_metaweb,generality_ascending,80,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,80,0.0,βOS
pfim_metaweb,vulnerability_ascending,80,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,80,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,80,0.0,βOS
pfim_metaweb,size_ascending,80,0.6499999999999999,βS
pfim_metaweb,size_ascending,80,0.7485029940119761,βWN
pfim_metaweb,size_ascending,80,0.0,βOS
pfim_metaweb,motility_ascending,80,0.44999999999999996,βS
pfim_metaweb,motility_ascending,80,0.7054263565891472,βWN
pfim_metaweb,motility_ascending,80,0.0,βOS
pfim_metaweb,tiering_ascending,80,0.3500000000000001,βS
pfim_metaweb,tiering_ascending,80,0.35632183908045967,βWN
pfim_metaweb,tiering_ascending,80,0.0,βOS
pfim_metaweb,calcification_ascending,80,0.6000000000000001,βS
pfim_metaweb,calcification_ascending,80,0.8130841121495327,βWN
pfim_metaweb,calcification_ascending,80,0.0,βOS
pfim_metaweb,random,80,0.6499999999999999,βS
pfim_metaweb,random,80,0.8896551724137931,βWN
pfim_metaweb,random,80,0.0,βOS
pfim_metaweb,generality_descending,80,0.6000000000000001,βS
pfim_metaweb,generality_descending,80,0.8613861386138615,βWN
pfim_metaweb,generality_descending,80,0.0,βOS
pfim_metaweb,vulnerability_descending,80,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,80,0.828125,βWN
pfim_metaweb,vulnerability_descending,80,0.0,βOS
pfim_metaweb,size_descending,80,0.44999999999999996,βS
pfim_metaweb,size_descending,80,0.7235772357723578,βWN
pfim_metaweb,size_descending,80,0.0,βOS
pfim_metaweb,motility_descending,80,0.44999999999999996,βS
pfim_metaweb,motility_descending,80,0.6923076923076923,βWN
pfim_metaweb,motility_descending,80,0.0,βOS
pfim_metaweb,tiering_descending,80,0.8500000000000001,βS
pfim_metaweb,tiering_descending,80,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,80,0.0,βOS
pfim_metaweb,calcification_descending,80,0.5,βS
pfim_metaweb,calcification_descending,80,0.7517241379310344,βWN
pfim_metaweb,calcification_descending,80,0.0,βOS
pfim_metaweb,generality_ascending,80,0.5,βS
pfim_metaweb,generality_ascending,80,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,80,0.0,βOS
pfim_metaweb,vulnerability_ascending,80,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,80,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,80,0.0,βOS
pfim_metaweb,size_ascending,80,0.7,βS
pfim_metaweb,size_ascending,80,0.7935483870967741,βWN
pfim_metaweb,size_ascending,80,0.0,βOS
pfim_metaweb,motility_ascending,80,0.44999999999999996,βS
pfim_metaweb,motility_ascending,80,0.6592592592592592,βWN
pfim_metaweb,motility_ascending,80,0.0,βOS
pfim_metaweb,tiering_ascending,80,0.25,βS
pfim_metaweb,tiering_ascending,80,0.2655367231638419,βWN
pfim_metaweb,tiering_ascending,80,0.0,βOS
pfim_metaweb,calcification_ascending,80,0.44999999999999996,βS
pfim_metaweb,calcification_ascending,80,0.5555555555555556,βWN
pfim_metaweb,calcification_ascending,80,0.0,βOS
pfim_metaweb,random,80,0.6000000000000001,βS
pfim_metaweb,random,80,0.7254901960784315,βWN
pfim_metaweb,random,80,0.0,βOS
pfim_metaweb,generality_descending,80,0.6000000000000001,βS
pfim_metaweb,generality_descending,80,0.8613861386138615,βWN
pfim_metaweb,generality_descending,80,0.0,βOS
pfim_metaweb,vulnerability_descending,80,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,80,0.828125,βWN
pfim_metaweb,vulnerability_descending,80,0.0,βOS
pfim_metaweb,size_descending,80,0.44999999999999996,βS
pfim_metaweb,size_descending,80,0.7536231884057971,βWN
pfim_metaweb,size_descending,80,0.0,βOS
pfim_metaweb,motility_descending,80,0.55,βS
pfim_metaweb,motility_descending,80,0.7744360902255638,βWN
pfim_metaweb,motility_descending,80,0.0,βOS
pfim_metaweb,tiering_descending,80,0.8500000000000001,βS
pfim_metaweb,tiering_descending,80,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,80,0.0,βOS
pfim_metaweb,calcification_descending,80,0.6000000000000001,βS
pfim_metaweb,calcification_descending,80,0.8405797101449275,βWN
pfim_metaweb,calcification_descending,80,0.0,βOS
pfim_metaweb,generality_ascending,80,0.5,βS
pfim_metaweb,generality_ascending,80,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,80,0.0,βOS
pfim_metaweb,vulnerability_ascending,80,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,80,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,80,0.0,βOS
pfim_metaweb,size_ascending,80,0.6000000000000001,βS
pfim_metaweb,size_ascending,80,0.6707317073170731,βWN
pfim_metaweb,size_ascending,80,0.0,βOS
pfim_metaweb,motility_ascending,80,0.3999999999999999,βS
pfim_metaweb,motility_ascending,80,0.5,βWN
pfim_metaweb,motility_ascending,80,0.0,βOS
pfim_metaweb,tiering_ascending,80,0.25,βS
pfim_metaweb,tiering_ascending,80,0.3072625698324023,βWN
pfim_metaweb,tiering_ascending,80,0.0,βOS
pfim_metaweb,calcification_ascending,80,0.55,βS
pfim_metaweb,calcification_ascending,80,0.6714285714285715,βWN
pfim_metaweb,calcification_ascending,80,0.0,βOS
pfim_metaweb,random,80,0.6000000000000001,βS
pfim_metaweb,random,80,0.8026315789473684,βWN
pfim_metaweb,random,80,0.0,βOS
pfim_metaweb,generality_descending,80,0.6000000000000001,βS
pfim_metaweb,generality_descending,80,0.8613861386138615,βWN
pfim_metaweb,generality_descending,80,0.0,βOS
pfim_metaweb,vulnerability_descending,80,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,80,0.828125,βWN
pfim_metaweb,vulnerability_descending,80,0.0,βOS
pfim_metaweb,size_descending,80,0.44999999999999996,βS
pfim_metaweb,size_descending,80,0.7518248175182483,βWN
pfim_metaweb,size_descending,80,0.0,βOS
pfim_metaweb,motility_descending,80,0.55,βS
pfim_metaweb,motility_descending,80,0.703125,βWN
pfim_metaweb,motility_descending,80,0.0,βOS
pfim_metaweb,tiering_descending,80,0.8500000000000001,βS
pfim_metaweb,tiering_descending,80,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,80,0.0,βOS
pfim_metaweb,calcification_descending,80,0.6000000000000001,βS
pfim_metaweb,calcification_descending,80,0.8273381294964028,βWN
pfim_metaweb,calcification_descending,80,0.0,βOS
pfim_metaweb,generality_ascending,80,0.5,βS
pfim_metaweb,generality_ascending,80,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,80,0.0,βOS
pfim_metaweb,vulnerability_ascending,80,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,80,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,80,0.0,βOS
pfim_metaweb,size_ascending,80,0.6000000000000001,βS
pfim_metaweb,size_ascending,80,0.6829268292682926,βWN
pfim_metaweb,size_ascending,80,0.0,βOS
pfim_metaweb,motility_ascending,80,0.44999999999999996,βS
pfim_metaweb,motility_ascending,80,0.7518248175182483,βWN
pfim_metaweb,motility_ascending,80,0.0,βOS
pfim_metaweb,tiering_ascending,80,0.3500000000000001,βS
pfim_metaweb,tiering_ascending,80,0.3801169590643274,βWN
pfim_metaweb,tiering_ascending,80,0.0,βOS
pfim_metaweb,calcification_ascending,80,0.55,βS
pfim_metaweb,calcification_ascending,80,0.6992481203007519,βWN
pfim_metaweb,calcification_ascending,80,0.0,βOS
pfim_metaweb,random,80,0.55,βS
pfim_metaweb,random,80,0.6901408450704225,βWN
pfim_metaweb,random,80,0.0,βOS
pfim_metaweb,generality_descending,80,0.6000000000000001,βS
pfim_metaweb,generality_descending,80,0.8613861386138615,βWN
pfim_metaweb,generality_descending,80,0.0,βOS
pfim_metaweb,vulnerability_descending,80,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,80,0.828125,βWN
pfim_metaweb,vulnerability_descending,80,0.0,βOS
pfim_metaweb,size_descending,80,0.3999999999999999,βS
pfim_metaweb,size_descending,80,0.6910569105691058,βWN
pfim_metaweb,size_descending,80,0.0,βOS
pfim_metaweb,motility_descending,80,0.55,βS
pfim_metaweb,motility_descending,80,0.6535433070866141,βWN
pfim_metaweb,motility_descending,80,0.0,βOS
pfim_metaweb,tiering_descending,80,0.8500000000000001,βS
pfim_metaweb,tiering_descending,80,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,80,0.0,βOS
pfim_metaweb,calcification_descending,80,0.55,βS
pfim_metaweb,calcification_descending,80,0.865546218487395,βWN
pfim_metaweb,calcification_descending,80,0.0,βOS
pfim_metaweb,generality_ascending,80,0.5,βS
pfim_metaweb,generality_ascending,80,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,80,0.0,βOS
pfim_metaweb,vulnerability_ascending,80,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,80,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,80,0.0,βOS
pfim_metaweb,size_ascending,80,0.6499999999999999,βS
pfim_metaweb,size_ascending,80,0.7439024390243902,βWN
pfim_metaweb,size_ascending,80,0.0,βOS
pfim_metaweb,motility_ascending,80,0.55,βS
pfim_metaweb,motility_ascending,80,0.8074074074074074,βWN
pfim_metaweb,motility_ascending,80,0.0,βOS
pfim_metaweb,tiering_ascending,80,0.30000000000000004,βS
pfim_metaweb,tiering_ascending,80,0.36898395721925126,βWN
pfim_metaweb,tiering_ascending,80,0.0,βOS
pfim_metaweb,calcification_ascending,80,0.55,βS
pfim_metaweb,calcification_ascending,80,0.7678571428571428,βWN
pfim_metaweb,calcification_ascending,80,0.0,βOS
pfim_metaweb,random,80,0.55,βS
pfim_metaweb,random,80,0.641025641025641,βWN
pfim_metaweb,random,80,0.0,βOS
pfim_metaweb,generality_descending,80,0.6000000000000001,βS
pfim_metaweb,generality_descending,80,0.8613861386138615,βWN
pfim_metaweb,generality_descending,80,0.0,βOS
pfim_metaweb,vulnerability_descending,80,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,80,0.828125,βWN
pfim_metaweb,vulnerability_descending,80,0.0,βOS
pfim_metaweb,size_descending,80,0.5,βS
pfim_metaweb,size_descending,80,0.781021897810219,βWN
pfim_metaweb,size_descending,80,0.0,βOS
pfim_metaweb,motility_descending,80,0.3999999999999999,βS
pfim_metaweb,motility_descending,80,0.40689655172413786,βWN
pfim_metaweb,motility_descending,80,0.0,βOS
pfim_metaweb,tiering_descending,80,0.8500000000000001,βS
pfim_metaweb,tiering_descending,80,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,80,0.0,βOS
pfim_metaweb,calcification_descending,80,0.6000000000000001,βS
pfim_metaweb,calcification_descending,80,0.7402597402597402,βWN
pfim_metaweb,calcification_descending,80,0.0,βOS
pfim_metaweb,generality_ascending,80,0.5,βS
pfim_metaweb,generality_ascending,80,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,80,0.0,βOS
pfim_metaweb,vulnerability_ascending,80,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,80,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,80,0.0,βOS
pfim_metaweb,size_ascending,80,0.6000000000000001,βS
pfim_metaweb,size_ascending,80,0.6666666666666667,βWN
pfim_metaweb,size_ascending,80,0.0,βOS
pfim_metaweb,motility_ascending,80,0.5,βS
pfim_metaweb,motility_ascending,80,0.6944444444444444,βWN
pfim_metaweb,motility_ascending,80,0.0,βOS
pfim_metaweb,tiering_ascending,80,0.25,βS
pfim_metaweb,tiering_ascending,80,0.2934782608695652,βWN
pfim_metaweb,tiering_ascending,80,0.0,βOS
pfim_metaweb,calcification_ascending,80,0.55,βS
pfim_metaweb,calcification_ascending,80,0.7424242424242424,βWN
pfim_metaweb,calcification_ascending,80,0.0,βOS
pfim_metaweb,random,80,0.55,βS
pfim_metaweb,random,80,0.7293233082706767,βWN
pfim_metaweb,random,80,0.0,βOS
pfim_metaweb,generality_descending,80,0.6000000000000001,βS
pfim_metaweb,generality_descending,80,0.8613861386138615,βWN
pfim_metaweb,generality_descending,80,0.0,βOS
pfim_metaweb,vulnerability_descending,80,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,80,0.828125,βWN
pfim_metaweb,vulnerability_descending,80,0.0,βOS
pfim_metaweb,size_descending,80,0.44999999999999996,βS
pfim_metaweb,size_descending,80,0.7384615384615385,βWN
pfim_metaweb,size_descending,80,0.0,βOS
pfim_metaweb,motility_descending,80,0.3500000000000001,βS
pfim_metaweb,motility_descending,80,0.4696969696969697,βWN
pfim_metaweb,motility_descending,80,0.0,βOS
pfim_metaweb,tiering_descending,80,0.8500000000000001,βS
pfim_metaweb,tiering_descending,80,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,80,0.0,βOS
pfim_metaweb,calcification_descending,80,0.6000000000000001,βS
pfim_metaweb,calcification_descending,80,0.8512396694214877,βWN
pfim_metaweb,calcification_descending,80,0.0,βOS
pfim_metaweb,generality_ascending,80,0.5,βS
pfim_metaweb,generality_ascending,80,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,80,0.0,βOS
pfim_metaweb,vulnerability_ascending,80,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,80,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,80,0.0,βOS
pfim_metaweb,size_ascending,80,0.6499999999999999,βS
pfim_metaweb,size_ascending,80,0.7236842105263157,βWN
pfim_metaweb,size_ascending,80,0.0,βOS
pfim_metaweb,motility_ascending,80,0.5,βS
pfim_metaweb,motility_ascending,80,0.761467889908257,βWN
pfim_metaweb,motility_ascending,80,0.0,βOS
pfim_metaweb,tiering_ascending,80,0.3999999999999999,βS
pfim_metaweb,tiering_ascending,80,0.4186046511627908,βWN
pfim_metaweb,tiering_ascending,80,0.0,βOS
pfim_metaweb,calcification_ascending,80,0.3999999999999999,βS
pfim_metaweb,calcification_ascending,80,0.5421686746987953,βWN
pfim_metaweb,calcification_ascending,80,0.0,βOS
pfim_metaweb,random,80,0.55,βS
pfim_metaweb,random,80,0.6923076923076923,βWN
pfim_metaweb,random,80,0.0,βOS
pfim_metaweb,generality_descending,80,0.6000000000000001,βS
pfim_metaweb,generality_descending,80,0.8613861386138615,βWN
pfim_metaweb,generality_descending,80,0.0,βOS
pfim_metaweb,vulnerability_descending,80,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,80,0.828125,βWN
pfim_metaweb,vulnerability_descending,80,0.0,βOS
pfim_metaweb,size_descending,80,0.44999999999999996,βS
pfim_metaweb,size_descending,80,0.7536231884057971,βWN
pfim_metaweb,size_descending,80,0.0,βOS
pfim_metaweb,motility_descending,80,0.5,βS
pfim_metaweb,motility_descending,80,0.8604651162790697,βWN
pfim_metaweb,motility_descending,80,0.0,βOS
pfim_metaweb,tiering_descending,80,0.8500000000000001,βS
pfim_metaweb,tiering_descending,80,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,80,0.0,βOS
pfim_metaweb,calcification_descending,80,0.6000000000000001,βS
pfim_metaweb,calcification_descending,80,0.763157894736842,βWN
pfim_metaweb,calcification_descending,80,0.0,βOS
