id,model,richness,connectance,deficiency,complexity,distance,basal,top,generality,vulnerability,S1,S2,S4,S5,time,extinction_mechanism,links
during_traits,pfim_trophic_minimum,13,0.10059171597633136,0.6923076923076923,0.9304714750640146,3.0,1.0,6.0,1.031553471276484,2.42846369077981,5.0,0.0,36.0,6.0,during,vulnerability_descending,17
during_traits,pfim_trophic_minimum,10,0.1,0.7,0.9245821090272717,3.0,1.0,6.0,0.4714045207910317,2.160246899469287,3.0,0.0,21.0,1.0,during,size_descending,10
during_traits,pfim_trophic_minimum,10,0.09,0.9,NaN,2.0,1.0,9.0,0.31622776601683794,2.8460498941515415,0.0,0.0,36.0,0.0,during,motility_descending,9
during_traits,pfim_trophic_minimum,10,0.11,0.8,0.9578977431709848,3.0,1.0,6.0,0.7378647873726218,2.4698178070456938,3.0,0.0,28.0,3.0,during,tiering_descending,11
during_traits,pfim_trophic_minimum,13,0.10059171597633136,0.6923076923076923,0.9304714750640146,3.0,1.0,6.0,1.031553471276484,2.42846369077981,5.0,0.0,36.0,6.0,during,generality_ascending,17
during_traits,pfim_trophic_minimum,10,0.14,0.7,0.9546870059091138,3.0,1.0,4.0,1.1737877907772674,2.1186998109427604,4.0,0.0,21.0,6.0,during,vulnerability_ascending,14
during_traits,pfim_trophic_minimum,10,0.14,0.6,0.9477765787023816,3.0,1.0,3.0,1.1737877907772674,1.776388345929897,5.0,0.0,15.0,6.0,during,size_ascending,14
during_traits,pfim_trophic_minimum,10,0.09,0.6,0.9325820431051401,2.0,1.0,6.0,0.31622776601683794,1.8529256146249728,2.0,0.0,15.0,0.0,during,motility_ascending,9
during_traits,pfim_trophic_minimum,10,0.1,0.7,0.9245821090272717,3.0,1.0,6.0,0.4714045207910317,2.160246899469287,1.0,0.0,21.0,0.0,during,tiering_ascending,10
pre_traits,pfim_with_scav,48,0.14973958333333334,0.9375,0.7817970364578438,2.0,37.0,3.0,13.333139404618056,3.6533648145353763,0.0,0.0,93.0,1395.0,pre,random,345
pre_traits,pfim_with_scav,48,0.020399305555555556,0.9791666666666666,NaN,2.0,1.0,47.0,0.14433756729740646,6.783865662978106,0.0,0.0,1081.0,0.0,pre,generality_descending,47
pre_traits,pfim_with_scav,48,0.07074652777777778,0.9583333333333334,0.5306210639505926,2.0,41.0,7.0,11.156029918662787,1.425297032623612,0.0,0.0,243.0,3120.0,pre,vulnerability_descending,163
pre_traits,pfim_with_scav,48,0.020399305555555556,0.9791666666666666,NaN,2.0,1.0,47.0,0.14433756729740646,6.783865662978106,0.0,0.0,1081.0,0.0,pre,size_descending,47
pre_traits,pfim_with_scav,48,0.020399305555555556,0.9791666666666666,NaN,2.0,1.0,47.0,0.14433756729740646,6.783865662978106,0.0,0.0,1081.0,0.0,pre,motility_descending,47
pre_traits,pfim_with_scav,48,0.020399305555555556,0.9791666666666666,NaN,2.0,1.0,47.0,0.14433756729740646,6.783865662978106,0.0,0.0,1081.0,0.0,pre,tiering_descending,47
pre_traits,pfim_with_scav,48,0.34375,0.9166666666666666,0.7193936078102223,2.0,20.0,4.0,17.522022617145108,7.674217681384637,0.0,0.0,102.0,544.0,pre,generality_ascending,792
pre_traits,pfim_with_scav,48,0.023003472222222224,0.9583333333333334,0.894807404248949,1.0,1.0,44.0,0.5152806850612228,6.365597641489238,0.0,0.0,946.0,0.0,pre,vulnerability_ascending,53
pre_traits,pfim_with_scav,48,0.1462673611111111,0.9375,0.8525289004428478,3.0,1.0,1.0,14.94029192134596,4.6379084763997875,0.0,0.0,630.0,0.0,pre,size_ascending,337
pre_traits,pfim_with_scav,48,0.2165798611111111,0.9166666666666666,0.7074476891319265,3.0,1.0,21.0,11.496048503971863,9.661812488729838,3.0,0.0,213.0,0.0,pre,motility_ascending,499
pre_traits,pfim_with_scav,48,0.2009548611111111,0.9166666666666666,0.7173576301516615,1.0,1.0,23.0,10.523508805937897,9.742404752144612,3.0,0.0,213.0,0.0,pre,tiering_ascending,463
during_traits,pfim_with_scav,49,0.024156601416076635,0.9183673469387755,0.9197410397932918,3.0,1.0,38.0,1.0930360886798125,5.399357482561216,17.0,0.0,702.0,28.0,during,random,58
during_traits,pfim_with_scav,48,0.020399305555555556,0.9583333333333334,0.9121992348434295,2.0,1.0,46.0,0.14433756729740646,5.609602645818296,9.0,0.0,739.0,0.0,during,generality_descending,47
during_traits,pfim_with_scav,56,0.021045918367346938,0.9285714285714286,0.9185302065134298,3.0,1.0,44.0,1.1458564539186458,5.762282195788061,20.0,0.0,916.0,36.0,during,vulnerability_descending,66
during_traits,pfim_with_scav,48,0.020399305555555556,0.9583333333333334,0.9121992348434295,2.0,1.0,46.0,0.14433756729740646,5.609602645818297,9.0,0.0,739.0,0.0,during,size_descending,47
during_traits,pfim_with_scav,48,0.023871527777777776,0.9375,0.8901331261843048,3.0,1.0,37.0,1.1667299881498836,6.059947276413204,13.0,0.0,867.0,36.0,during,motility_descending,55
during_traits,pfim_with_scav,48,0.023871527777777776,0.9375,0.8901331261843048,3.0,1.0,37.0,1.1667299881498836,6.059947276413204,13.0,0.0,867.0,36.0,during,tiering_descending,55
during_traits,pfim_with_scav,56,0.021045918367346938,0.9285714285714286,0.9185302065134298,3.0,1.0,44.0,1.1458564539186458,5.762282195788061,20.0,0.0,916.0,36.0,during,generality_ascending,66
during_traits,pfim_with_scav,48,0.025173611111111112,0.9166666666666666,0.9215030087910148,3.0,1.0,36.0,1.2369890233836476,5.422405579583984,17.0,0.0,694.0,36.0,during,vulnerability_ascending,58
during_traits,pfim_with_scav,48,0.025173611111111112,0.9166666666666666,0.9329258175138804,3.0,1.0,36.0,1.2369890233836476,5.107184482014853,20.0,0.0,616.0,36.0,during,size_ascending,58
during_traits,pfim_with_scav,48,0.020833333333333332,0.9166666666666666,0.8455337246829637,3.0,1.0,43.0,0.20628424925175867,5.119840423045118,13.0,0.0,616.0,1.0,during,motility_ascending,48
during_traits,pfim_with_scav,48,0.020833333333333332,0.9375,0.8719787098110063,3.0,1.0,44.0,0.20628424925175867,5.259237061407777,11.0,0.0,650.0,0.0,during,tiering_ascending,48
pre_traits,random,53,0.14524741901032395,0.9056603773584906,0.5810940277831742,1.0,0.0,43.0,0.7742218341509443,18.329867289020164,0.0,4.0,525.0,0.0,pre,random,408
pre_traits,random,53,0.18796724813100749,0.9622641509433962,0.2946116679099289,1.0,0.0,43.0,0.27472112789737807,20.85661882044139,0.0,0.0,0.0,0.0,pre,generality_descending,528
pre_traits,random,58,0.052615933412604045,0.8103448275862069,0.8298946122523122,2.0,13.0,42.0,3.2575009999492393,8.651989759573114,0.0,51.0,2264.0,433.0,pre,vulnerability_descending,177
pre_traits,random,155,0.007450572320499479,0.9612903225806452,0.7083745097776708,2.0,2.0,147.0,0.8069659022059108,12.317837312014031,0.0,24.0,11673.0,40.0,pre,size_descending,179
pre_traits,random,118,0.00847457627118644,0.9915254237288136,NaN,1.0,0.0,117.0,0.0,10.862780491200215,0.0,0.0,0.0,0.0,pre,motility_descending,118
pre_traits,random,53,0.40904236383054465,0.8679245283018868,0.4480431296365042,1.0,0.0,29.0,1.6025650701496839,25.84775960006061,0.0,0.0,0.0,1.0,pre,tiering_descending,1149
pre_traits,random,53,0.2648629405482378,0.9622641509433962,0.28173872955903395,1.0,0.0,37.0,0.274721127897378,23.568200760404448,0.0,0.0,0.0,1.0,pre,generality_ascending,744
pre_traits,random,53,1.0,0.9811320754716981,NaN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,pre,vulnerability_ascending,2809
pre_traits,random,60,0.09777777777777778,0.75,0.7887536334883893,2.0,8.0,44.0,4.731669955203104,12.667142423417417,0.0,248.0,2584.0,405.0,pre,size_ascending,352
pre_traits,random,54,0.08401920438957476,0.7407407407407407,0.8081428246878337,2.0,12.0,37.0,4.402884830289233,9.855011105290284,0.0,206.0,2077.0,460.0,pre,motility_ascending,245
pre_traits,random,53,0.053755784976860094,0.8113207547169812,0.8283283341849009,2.0,11.0,39.0,2.8311198274717424,8.249466711004123,0.0,46.0,1863.0,302.0,pre,tiering_ascending,151
during_traits,random,53,0.2036311854752581,0.8113207547169812,0.7085286416472498,1.0,0.0,37.0,2.619149087938219,19.630586897615864,0.0,20.0,389.0,57.0,during,random,572
during_traits,random,53,0.2022071911712353,0.8301886792452831,0.7090959138304573,1.0,0.0,38.0,2.5220364062107707,19.648230844698464,0.0,15.0,377.0,48.0,during,generality_descending,568
during_traits,random,53,0.18476326094695622,0.8113207547169812,0.7197305041196139,1.0,0.0,38.0,2.619149087938219,18.770228565640483,0.0,20.0,427.0,58.0,during,vulnerability_descending,519
during_traits,random,53,0.18476326094695622,0.8113207547169812,0.7197305041196139,1.0,0.0,38.0,2.619149087938219,18.770228565640483,0.0,20.0,427.0,58.0,during,size_descending,519
during_traits,random,53,0.18547525809896762,0.8113207547169812,0.719150298478317,1.0,0.0,38.0,2.6219183307163285,18.803371065456695,0.0,20.0,427.0,58.0,during,motility_descending,521
during_traits,random,53,0.18547525809896762,0.8113207547169812,0.719150298478317,1.0,0.0,38.0,2.6219183307163285,18.803371065456695,0.0,20.0,427.0,58.0,during,tiering_descending,521
during_traits,random,53,0.2039871840512638,0.8301886792452831,0.6950171681341293,1.0,0.0,38.0,2.386311957922203,19.832041482810265,0.0,20.0,421.0,41.0,during,generality_ascending,573
during_traits,random,53,0.20541117835528658,0.8113207547169812,0.705207251488297,1.0,0.0,37.0,2.5694984347330885,19.753928895829315,0.0,20.0,427.0,58.0,during,vulnerability_ascending,577
during_traits,random,53,0.2036311854752581,0.8113207547169812,0.7085286416472498,1.0,0.0,37.0,2.619149087938219,19.630586897615864,0.0,20.0,389.0,57.0,during,size_ascending,572
during_traits,random,53,0.18476326094695622,0.8113207547169812,0.7197305041196139,1.0,0.0,38.0,2.619149087938219,18.770228565640483,0.0,20.0,427.0,58.0,during,motility_ascending,519
during_traits,random,53,0.18476326094695622,0.8113207547169812,0.7197305041196139,1.0,0.0,38.0,2.619149087938219,18.770228565640483,0.0,20.0,427.0,58.0,during,tiering_ascending,519
