id,model,richness,connectance,complexity,distance,basal,top,S1,S2,S4,S5
NorthCol,bodymassratio,22,0.1384297520661157,0.8992042694392487,3.0,6.0,3.0,100.0,31.0,97.0,113.0
Powder,adbm,23,0.1266540642722117,0.8713024560993675,2.0,12.0,3.0,100.0,18.0,81.0,194.0
Powder,niche,23,0.06994328922495274,0.9238771433225316,2.0,12.0,7.0,27.0,8.0,21.0,53.0
Powder,bodymassratio,23,0.13610586011342155,0.8820750170433109,4.0,4.0,4.0,191.0,45.0,85.0,94.0
Stony,adbm,26,0.08579881656804733,0.8440848987078114,2.0,16.0,4.0,43.0,2.0,129.0,187.0
Stony,niche,26,0.10355029585798817,0.9196097368411281,2.0,6.0,5.0,58.0,9.0,63.0,74.0
Stony,bodymassratio,26,0.15828402366863906,0.871975444411637,3.0,3.0,5.0,315.0,58.0,221.0,224.0
Sutton,adbm,24,0.10416666666666667,0.895451572915199,2.0,9.0,3.0,64.0,19.0,87.0,201.0
Sutton,niche,24,0.109375,0.9102184124117983,2.0,7.0,3.0,51.0,11.0,61.0,105.0
Sutton,bodymassratio,24,0.15625,0.873845114234763,4.0,3.0,3.0,205.0,37.0,170.0,207.0
Venlaw,adbm,22,0.05165289256198347,0.9572616579385049,2.0,18.0,4.0,17.0,7.0,0.0,68.0
Venlaw,niche,22,0.08057851239669421,0.9327569883610848,3.0,8.0,2.0,10.0,6.0,17.0,36.0
Venlaw,bodymassratio,22,0.09917355371900827,0.9347475418228157,4.0,3.0,3.0,82.0,11.0,48.0,45.0
